kind,name,buyingPrice,sellingPrice,status,correctionValue,increment
šâ,–‚•¨‚Ìšâ,4800,1920,j•Ÿ,4,100
šâ,ƒrƒbƒNƒŠ‚Ìšâ,4800,1920,j•Ÿ,4,100
šâ,Î‚¢‚Ìšâ,4800,1920,j•Ÿ,4,100
šâ,‡¬‚Ìšâ,12800,5120,j•Ÿ,4,100
šâ,‹­‰»‚Ìšâ,20800,8320,j•Ÿ,4,100
šâ,Žã‰»‚Ìšâ,20800,8320,j•Ÿ,4,100
ñ,‚½‚¾‚Ìñ,2000,800,j•Ÿ,5,100
ñ,‚«”ò‚Î‚µ‚Ìñ,2000,800,j•Ÿ,5,100
ñ,êŠ‚ª‚¦‚Ìñ,2000,800,j•Ÿ,5,100
ñ,”ò‚Ñ‚Â‚«‚Ìñ,2000,800,j•Ÿ,5,100
ñ,“]‚Î‚Êæ‚Ìñ,2000,800,j•Ÿ,5,100
ñ,‚©‚È‚µ‚Î‚è‚Ìñ,2000,800,j•Ÿ,5,100
ñ,••ˆó‚Ìñ,2000,800,j•Ÿ,5,100
ñ,Š´“d‚Ìñ,2000,800,j•Ÿ,5,100
ñ,ƒgƒ“ƒlƒ‹‚Ìñ,2400,960,j•Ÿ,5,100
ñ,“y‰ò‚Ìñ,2400,960,j•Ÿ,5,100
ñ,“Ý‘«‚Ìñ,2400,960,j•Ÿ,5,100
ñ,‰Á‘¬‚Ìñ,2400,960,j•Ÿ,5,100
ñ,“±‚«‚Ìñ,2400,960,j•Ÿ,5,100
ñ,’É‚Ý•ª‚¯‚Ìñ,3000,1200,j•Ÿ,5,100
ñ,ƒKƒCƒRƒc‚Ü‚Ç‚¤‚Ìñ,3000,1200,j•Ÿ,5,100
ñ,ˆêŽž‚µ‚Ì‚¬‚Ìñ,3000,1200,j•Ÿ,5,100
ñ,K‚¹‚Ìñ,3000,1200,j•Ÿ,5,100
ñ,•sK‚Ìñ,3000,1200,j•Ÿ,5,100
ñ,g‘ã‚í‚è‚Ìñ,5000,2000,j•Ÿ,5,100
ñ,“‚Ü‚ñ‚Ìñ,5000,2000,j•Ÿ,5,100
šâ,•Û‘¶‚Ìšâ,2600,1040,j•Ÿ,5,100
šâ,Ž¯•Ê‚Ìšâ,2600,1040,j•Ÿ,5,100
šâ,•Ï‰»‚Ìšâ,2600,1040,j•Ÿ,5,100
šâ,‚½‚¾‚Ìšâ,2600,1040,j•Ÿ,5,100
šâ,‚â‚è‚·‚²‚µ‚Ìšâ,2600,1040,j•Ÿ,5,100
šâ,Š·‹à‚Ìšâ,3000,1200,j•Ÿ,5,100
šâ,Žè••‚¶‚Ìšâ,3000,1200,j•Ÿ,5,100
šâ,Š„‚ê‚È‚¢šâ,3000,1200,j•Ÿ,5,100
šâ,‘qŒÉ‚Ìšâ,3000,1200,j•Ÿ,5,100
šâ,’ê”²‚¯‚Ìšâ,3000,1200,j•Ÿ,5,100
šâ,‚¨‚Í‚ç‚¢‚Ìšâ,4200,1680,j•Ÿ,5,100
šâ,Žô‚¢‚Ìšâ,4200,1680,j•Ÿ,5,100
šâ,”w’†‚Ìšâ,5000,2000,j•Ÿ,5,100
šâ,ƒgƒh‚Ìšâ,5000,2000,j•Ÿ,5,100
šâ,…“S–C‚Ìšâ,5000,2000,j•Ÿ,5,100
šâ,–‚•¨‚Ìšâ,5000,2000,j•Ÿ,5,100
šâ,ƒrƒbƒNƒŠ‚Ìšâ,5000,2000,j•Ÿ,5,100
šâ,Î‚¢‚Ìšâ,5000,2000,j•Ÿ,5,100
šâ,‡¬‚Ìšâ,13000,5200,j•Ÿ,5,100
šâ,‹­‰»‚Ìšâ,21000,8400,j•Ÿ,5,100
šâ,Žã‰»‚Ìšâ,21000,8400,j•Ÿ,5,100
ñ,‚½‚¾‚Ìñ,2200,880,j•Ÿ,6,100
ñ,‚«”ò‚Î‚µ‚Ìñ,2200,880,j•Ÿ,6,100
ñ,êŠ‚ª‚¦‚Ìñ,2200,880,j•Ÿ,6,100
ñ,”ò‚Ñ‚Â‚«‚Ìñ,2200,880,j•Ÿ,6,100
ñ,“]‚Î‚Êæ‚Ìñ,2200,880,j•Ÿ,6,100
ñ,‚©‚È‚µ‚Î‚è‚Ìñ,2200,880,j•Ÿ,6,100
ñ,••ˆó‚Ìñ,2200,880,j•Ÿ,6,100
ñ,Š´“d‚Ìñ,2200,880,j•Ÿ,6,100
ñ,ƒgƒ“ƒlƒ‹‚Ìñ,2600,1040,j•Ÿ,6,100
ñ,“y‰ò‚Ìñ,2600,1040,j•Ÿ,6,100
ñ,“Ý‘«‚Ìñ,2600,1040,j•Ÿ,6,100
ñ,‰Á‘¬‚Ìñ,2600,1040,j•Ÿ,6,100
ñ,“±‚«‚Ìñ,2600,1040,j•Ÿ,6,100
ñ,’É‚Ý•ª‚¯‚Ìñ,3200,1280,j•Ÿ,6,100
ñ,ƒKƒCƒRƒc‚Ü‚Ç‚¤‚Ìñ,3200,1280,j•Ÿ,6,100
ñ,ˆêŽž‚µ‚Ì‚¬‚Ìñ,3200,1280,j•Ÿ,6,100
ñ,K‚¹‚Ìñ,3200,1280,j•Ÿ,6,100
ñ,•sK‚Ìñ,3200,1280,j•Ÿ,6,100
ñ,g‘ã‚í‚è‚Ìñ,5200,2080,j•Ÿ,6,100
ñ,“‚Ü‚ñ‚Ìñ,5200,2080,j•Ÿ,6,100
šâ,•Û‘¶‚Ìšâ,2800,1120,j•Ÿ,6,100
šâ,Ž¯•Ê‚Ìšâ,2800,1120,j•Ÿ,6,100
šâ,•Ï‰»‚Ìšâ,2800,1120,j•Ÿ,6,100
šâ,‚½‚¾‚Ìšâ,2800,1120,j•Ÿ,6,100
šâ,‚â‚è‚·‚²‚µ‚Ìšâ,2800,1120,j•Ÿ,6,100
šâ,Š·‹à‚Ìšâ,3200,1280,j•Ÿ,6,100
šâ,Žè••‚¶‚Ìšâ,3200,1280,j•Ÿ,6,100
šâ,Š„‚ê‚È‚¢šâ,3200,1280,j•Ÿ,6,100
šâ,‘qŒÉ‚Ìšâ,3200,1280,j•Ÿ,6,100
šâ,’ê”²‚¯‚Ìšâ,3200,1280,j•Ÿ,6,100
šâ,‚¨‚Í‚ç‚¢‚Ìšâ,4400,1760,j•Ÿ,6,100
šâ,Žô‚¢‚Ìšâ,4400,1760,j•Ÿ,6,100
šâ,”w’†‚Ìšâ,5200,2080,j•Ÿ,6,100
šâ,ƒgƒh‚Ìšâ,5200,2080,j•Ÿ,6,100
šâ,…“S–C‚Ìšâ,5200,2080,j•Ÿ,6,100
šâ,–‚•¨‚Ìšâ,5200,2080,j•Ÿ,6,100
šâ,ƒrƒbƒNƒŠ‚Ìšâ,5200,2080,j•Ÿ,6,100
šâ,Î‚¢‚Ìšâ,5200,2080,j•Ÿ,6,100
šâ,‡¬‚Ìšâ,13200,5280,j•Ÿ,6,100
šâ,‹­‰»‚Ìšâ,21200,8480,j•Ÿ,6,100
šâ,Žã‰»‚Ìšâ,21200,8480,j•Ÿ,6,100
ñ,‚½‚¾‚Ìñ,2400,960,j•Ÿ,7,100
ñ,‚«”ò‚Î‚µ‚Ìñ,2400,960,j•Ÿ,7,100
ñ,êŠ‚ª‚¦‚Ìñ,2400,960,j•Ÿ,7,100
ñ,”ò‚Ñ‚Â‚«‚Ìñ,2400,960,j•Ÿ,7,100
ñ,“]‚Î‚Êæ‚Ìñ,2400,960,j•Ÿ,7,100
ñ,‚©‚È‚µ‚Î‚è‚Ìñ,2400,960,j•Ÿ,7,100
ñ,••ˆó‚Ìñ,2400,960,j•Ÿ,7,100
ñ,Š´“d‚Ìñ,2400,960,j•Ÿ,7,100
ñ,ƒgƒ“ƒlƒ‹‚Ìñ,2800,1120,j•Ÿ,7,100
ñ,“y‰ò‚Ìñ,2800,1120,j•Ÿ,7,100
ñ,“Ý‘«‚Ìñ,2800,1120,j•Ÿ,7,100
ñ,‰Á‘¬‚Ìñ,2800,1120,j•Ÿ,7,100
ñ,“±‚«‚Ìñ,2800,1120,j•Ÿ,7,100
ñ,’É‚Ý•ª‚¯‚Ìñ,3400,1360,j•Ÿ,7,100
ñ,ƒKƒCƒRƒc‚Ü‚Ç‚¤‚Ìñ,3400,1360,j•Ÿ,7,100
ñ,ˆêŽž‚µ‚Ì‚¬‚Ìñ,3400,1360,j•Ÿ,7,100
ñ,K‚¹‚Ìñ,3400,1360,j•Ÿ,7,100
ñ,•sK‚Ìñ,3400,1360,j•Ÿ,7,100
ñ,g‘ã‚í‚è‚Ìñ,5400,2160,j•Ÿ,7,100
ñ,“‚Ü‚ñ‚Ìñ,5400,2160,j•Ÿ,7,100
šâ,•Û‘¶‚Ìšâ,3000,1200,j•Ÿ,7,100
šâ,Ž¯•Ê‚Ìšâ,3000,1200,j•Ÿ,7,100
šâ,•Ï‰»‚Ìšâ,3000,1200,j•Ÿ,7,100
šâ,‚½‚¾‚Ìšâ,3000,1200,j•Ÿ,7,100
šâ,‚â‚è‚·‚²‚µ‚Ìšâ,3000,1200,j•Ÿ,7,100
šâ,Š·‹à‚Ìšâ,3400,1360,j•Ÿ,7,100
šâ,Žè••‚¶‚Ìšâ,3400,1360,j•Ÿ,7,100
šâ,Š„‚ê‚È‚¢šâ,3400,1360,j•Ÿ,7,100
šâ,‘qŒÉ‚Ìšâ,3400,1360,j•Ÿ,7,100
šâ,’ê”²‚¯‚Ìšâ,3400,1360,j•Ÿ,7,100
šâ,‚¨‚Í‚ç‚¢‚Ìšâ,4600,1840,j•Ÿ,7,100
šâ,Žô‚¢‚Ìšâ,4600,1840,j•Ÿ,7,100
šâ,”w’†‚Ìšâ,5400,2160,j•Ÿ,7,100
šâ,ƒgƒh‚Ìšâ,5400,2160,j•Ÿ,7,100
šâ,…“S–C‚Ìšâ,5400,2160,j•Ÿ,7,100
šâ,–‚•¨‚Ìšâ,5400,2160,j•Ÿ,7,100
šâ,ƒrƒbƒNƒŠ‚Ìšâ,5400,2160,j•Ÿ,7,100
šâ,Î‚¢‚Ìšâ,5400,2160,j•Ÿ,7,100
šâ,‡¬‚Ìšâ,13400,5360,j•Ÿ,7,100
šâ,‹­‰»‚Ìšâ,21400,8560,j•Ÿ,7,100
šâ,Žã‰»‚Ìšâ,21400,8560,j•Ÿ,7,100
Šª•¨,‚Ê‚ê‚½Šª•¨,174,69,Žô‚¢,,
Šª•¨,¬—‚ÌŠª•¨,261,104,Žô‚¢,,
Šª•¨,ƒoƒNƒXƒC‚ÌŠª•¨,261,104,Žô‚¢,,
Šª•¨,ƒ]ƒƒ]ƒ‚ÌŠª•¨,261,104,Žô‚¢,,
Šª•¨,^‹óŽa‚è‚ÌŠª•¨,261,104,Žô‚¢,,
Šª•¨,Ž¯•Ê‚ÌŠª•¨,261,104,Žô‚¢,,
Šª•¨,‹â••ˆó‚ÌŠª•¨,261,104,Žô‚¢,,
Šª•¨,¶•¨W‡‚ÌŠª•¨,261,104,Žô‚¢,,
Šª•¨,“¹‹ïŠñ‚¹‚ÌŠª•¨,261,104,Žô‚¢,,
Šª•¨,¢‚Á‚½Žž‚ÌŠª•¨,261,104,Žô‚¢,,
Šª•¨,“V‚ÌŒb‚Ý‚ÌŠª•¨,348,139,Žô‚¢,,
Šª•¨,’n‚ÌŒb‚Ý‚ÌŠª•¨,348,139,Žô‚¢,,
Šª•¨,ƒƒbƒL‚ÌŠª•¨,348,139,Žô‚¢,,
Šª•¨,ˆó‘‘å‚ÌŠª•¨,348,139,Žô‚¢,,
Šª•¨,ˆóÁ‚µ‚ÌŠª•¨,348,139,Žô‚¢,,
Šª•¨,‚¨‚É‚¬‚è‚ÌŠª•¨,348,139,Žô‚¢,,
Šª•¨,‚¨‚Í‚ç‚¢‚ÌŠª•¨,522,208,Žô‚¢,,
Šª•¨,‚ ‚©‚è‚ÌŠª•¨,522,208,Žô‚¢,,
Šª•¨,–ÀŽq‚ÌŠª•¨,522,208,Žô‚¢,,
Šª•¨,ã©Á‚µ‚ÌŠª•¨,522,208,Žô‚¢,,
Šª•¨,‹â‚Í‚ª‚µ‚ÌŠª•¨,870,348,Žô‚¢,,
Šª•¨,šâ‘‘å‚ÌŠª•¨,870,348,Žô‚¢,,
Šª•¨,‹z‚¢o‚µ‚ÌŠª•¨,870,348,Žô‚¢,,
Šª•¨,Žô‚¢‚ÌŠª•¨,870,348,Žô‚¢,,
Šª•¨,ã©‚ÌŠª•¨,870,348,Žô‚¢,,
Šª•¨,…‚ª‚ê‚ÌŠª•¨,870,348,Žô‚¢,,
Šª•¨,–‚•¨•”‰®‚ÌŠª•¨,870,348,Žô‚¢,,
Šª•¨,‘å•”‰®‚ÌŠª•¨,870,348,Žô‚¢,,
Šª•¨,ƒoƒNƒ`‚ÌŠª•¨,870,348,Žô‚¢,,
Šª•¨,‚­‚¿‚È‚µ‚ÌŠª•¨,870,348,Žô‚¢,,
Šª•¨,E‚¦‚¸‚ÌŠª•¨,870,348,Žô‚¢,,
Šª•¨,“G‰Á‘¬‚ÌŠª•¨,870,348,Žô‚¢,,
Šª•¨,’Eo‚ÌŠª•¨,870,348,Žô‚¢,,
Šª•¨,¹ˆæ‚ÌŠª•¨,870,348,Žô‚¢,,
Šª•¨,”’Ž†‚ÌŠª•¨,870,348,Žô‚¢,,
Šª•¨,‘S–Å‚ÌŠª•¨,2610,1044,Žô‚¢,,
Šª•¨,‚Ë‚¾‚â‚µ‚ÌŠª•¨,8700,3480,Žô‚¢,,
‘Ží,ŽG‘,8,3,Žô‚¢,,
‘Ží,–ò‘,34,13,Žô‚¢,,
‘Ží,“Å‘,43,17,Žô‚¢,,
‘Ží,–\‘–‚ÌŽí,43,17,Žô‚¢,,
‘Ží,¬—‘,60,24,Žô‚¢,,
‘Ží,‡–°‘,60,24,Žô‚¢,,
‘Ží,–Ú‚Â‚Ô‚µ‘,60,24,Žô‚¢,,
‘Ží,‚ß‚®‚·‚è‘,60,24,Žô‚¢,,
‘Ží,‚·‚Î‚â‚³‘,60,24,Žô‚¢,,
‘Ží,ƒpƒ[ƒAƒbƒv‘,60,24,Žô‚¢,,
‘Ží,’íØ‘,69,27,Žô‚¢,,
‘Ží,‚”ò‚Ñ‘,87,34,Žô‚¢,,
‘Ží,‚­‚Ë‚­‚Ë‘,87,34,Žô‚¢,,
‘Ží,‚¢‚â‚µ‘,174,69,Žô‚¢,,
‘Ží,‚©‚®‚í‚µ‘,174,69,Žô‚¢,,
‘Ží,ˆÝŠg’£‚ÌŽí,174,69,Žô‚¢,,
‘Ží,ˆÝk¬‚ÌŽí,174,69,Žô‚¢,,
‘Ží,ƒhƒ‰ƒSƒ“‘,217,86,Žô‚¢,,
‘Ží,•œŠˆ‚Ì‘,348,139,Žô‚¢,,
‘Ží,–³“G‘,348,139,Žô‚¢,,
‘Ží,•sK‚ÌŽí,348,139,Žô‚¢,,
‘Ží,–½‚Ì‘,435,174,Žô‚¢,,
‘Ží,“ÅÁ‚µ‘,522,208,Žô‚¢,,
‘Ží,‚¿‚©‚ç‚Ì‘,609,243,Žô‚¢,,
‘Ží,‚µ‚ ‚í‚¹‘,870,348,Žô‚¢,,
‘Ží,“VŽg‚ÌŽí,1740,696,Žô‚¢,,
‘Ží,’´•sK‚ÌŽí,1740,696,Žô‚¢,,
˜r—Ö,‰““Š‚Ì˜r—Ö,1305,522,Žô‚¢,,
˜r—Ö,ƒwƒ^“Š‚°‚Ì˜r—Ö,1305,522,Žô‚¢,,
˜r—Ö,ƒ{ƒˆƒˆƒ“‚Ì˜r—Ö,1305,522,Žô‚¢,,
˜r—Ö,˜AŽË‚Ì˜r—Ö,1305,522,Žô‚¢,,
˜r—Ö,”n‚Ì˜r—Ö,1305,522,Žô‚¢,,
˜r—Ö,’É¦‚Ì˜r—Ö,1305,522,Žô‚¢,,
˜r—Ö,‚”ò‚Ñ‚Ì˜r—Ö,1305,522,Žô‚¢,,
˜r—Ö,”š”­‚Ì˜r—Ö,1305,522,Žô‚¢,,
˜r—Ö,‚‚ê—¬‚µ‚Ì˜r—Ö,1305,522,Žô‚¢,,
˜r—Ö,‹à‚‚ê—¬‚µ‚Ì˜r—Ö,1305,522,Žô‚¢,,
˜r—Ö,ã©‘‚µ‚Ì˜r—Ö,1305,522,Žô‚¢,,
˜r—Ö,‚¿‚©‚ç‚Ì˜r—Ö,1740,696,Žô‚¢,,
˜r—Ö,‡–°‚æ‚¯‚Ì˜r—Ö,2175,870,Žô‚¢,,
˜r—Ö,‹C”zŽ@’m‚Ì˜r—Ö,2175,870,Žô‚¢,,
˜r—Ö,“¹‹ïŠ´’m‚Ì˜r—Ö,2175,870,Žô‚¢,,
˜r—Ö,‘å–C‹­‰»‚Ì˜r—Ö,2175,870,Žô‚¢,,
˜r—Ö,Žô‚¢‚æ‚¯‚Ì˜r—Ö,2610,1044,Žô‚¢,,
˜r—Ö,…ƒOƒ‚‚Ì˜r—Ö,2610,1044,Žô‚¢,,
˜r—Ö,•‚—V‚Ì˜r—Ö,2610,1044,Žô‚¢,,
˜r—Ö,–‚•¨ŒÄ‚Ñ‚Ì˜r—Ö,2610,1044,Žô‚¢,,
˜r—Ö,ˆÝŠg’£‚Ì˜r—Ö,3045,1218,Žô‚¢,,
˜r—Ö,ˆÝk¬‚Ì˜r—Ö,3045,1218,Žô‚¢,,
˜r—Ö,’e‚«‚æ‚¯‚Ì˜r—Ö,3045,1218,Žô‚¢,,
˜r—Ö,’lØ‚è‚Ì˜r—Ö,3045,1218,Žô‚¢,,
˜r—Ö,‚µ‚ ‚í‚¹‚Ì˜r—Ö,3480,1392,Žô‚¢,,
˜r—Ö,¬—‚æ‚¯‚Ì˜r—Ö,3480,1392,Žô‚¢,,
˜r—Ö,‰ñ•œ‚Ì˜r—Ö,4350,1740,Žô‚¢,,
˜r—Ö,ŽK‚æ‚¯‚Ì˜r—Ö,4350,1740,Žô‚¢,,
˜r—Ö,“§Ž‹‚Ì˜r—Ö,4350,1740,Žô‚¢,,
˜r—Ö,— “¹‚Ì˜r—Ö,4350,1740,Žô‚¢,,
˜r—Ö,‚·‚ê‚¿‚ª‚¢‚Ì˜r—Ö,4350,1740,Žô‚¢,,
˜r—Ö,“ÅÁ‚µ‚Ì˜r—Ö,5655,2262,Žô‚¢,,
˜r—Ö,•Ç”²‚¯‚Ì˜r—Ö,5655,2262,Žô‚¢,,
˜r—Ö,”E‚Ñ‘«‚Ì˜r—Ö,5655,2262,Žô‚¢,,
˜r—Ö,ã©Žt‚Ì˜r—Ö,6525,2610,Žô‚¢,,
˜r—Ö,ŠÓ’èŽt‚Ì˜r—Ö,6525,2610,Žô‚¢,,
˜r—Ö,•S”­•S’†‚Ì˜r—Ö,13050,5220,Žô‚¢,,
ñ,‚½‚¾‚Ìñ,435,174,Žô‚¢,0,100
ñ,‚«”ò‚Î‚µ‚Ìñ,435,174,Žô‚¢,0,100
ñ,êŠ‚ª‚¦‚Ìñ,435,174,Žô‚¢,0,100
ñ,”ò‚Ñ‚Â‚«‚Ìñ,435,174,Žô‚¢,0,100
ñ,“]‚Î‚Êæ‚Ìñ,435,174,Žô‚¢,0,100
ñ,‚©‚È‚µ‚Î‚è‚Ìñ,435,174,Žô‚¢,0,100
ñ,••ˆó‚Ìñ,435,174,Žô‚¢,0,100
ñ,Š´“d‚Ìñ,435,174,Žô‚¢,0,100
ñ,ƒgƒ“ƒlƒ‹‚Ìñ,609,243,Žô‚¢,0,100
ñ,“y‰ò‚Ìñ,609,243,Žô‚¢,0,100
ñ,“Ý‘«‚Ìñ,609,243,Žô‚¢,0,100
ñ,‰Á‘¬‚Ìñ,609,243,Žô‚¢,0,100
ñ,“±‚«‚Ìñ,609,243,Žô‚¢,0,100
ñ,’É‚Ý•ª‚¯‚Ìñ,870,348,Žô‚¢,0,100
ñ,ƒKƒCƒRƒc‚Ü‚Ç‚¤‚Ìñ,870,348,Žô‚¢,0,100
ñ,ˆêŽž‚µ‚Ì‚¬‚Ìñ,870,348,Žô‚¢,0,100
ñ,K‚¹‚Ìñ,870,348,Žô‚¢,0,100
ñ,•sK‚Ìñ,870,348,Žô‚¢,0,100
ñ,g‘ã‚í‚è‚Ìñ,1740,696,Žô‚¢,0,100
ñ,“‚Ü‚ñ‚Ìñ,1740,696,Žô‚¢,0,100
šâ,•Û‘¶‚Ìšâ,696,278,Žô‚¢,0,100
šâ,Ž¯•Ê‚Ìšâ,696,278,Žô‚¢,0,100
šâ,•Ï‰»‚Ìšâ,696,278,Žô‚¢,0,100
šâ,‚½‚¾‚Ìšâ,696,278,Žô‚¢,0,100
šâ,‚â‚è‚·‚²‚µ‚Ìšâ,696,278,Žô‚¢,0,100
šâ,Š·‹à‚Ìšâ,870,348,Žô‚¢,0,100
šâ,Žè••‚¶‚Ìšâ,870,348,Žô‚¢,0,100
šâ,Š„‚ê‚È‚¢šâ,870,348,Žô‚¢,0,100
šâ,‘qŒÉ‚Ìšâ,870,348,Žô‚¢,0,100
šâ,’ê”²‚¯‚Ìšâ,870,348,Žô‚¢,0,100
šâ,‚¨‚Í‚ç‚¢‚Ìšâ,1392,556,Žô‚¢,0,100
šâ,Žô‚¢‚Ìšâ,1392,556,Žô‚¢,0,100
šâ,”w’†‚Ìšâ,1740,696,Žô‚¢,0,100
šâ,ƒgƒh‚Ìšâ,1740,696,Žô‚¢,0,100
šâ,…“S–C‚Ìšâ,1740,696,Žô‚¢,0,100
šâ,–‚•¨‚Ìšâ,1740,696,Žô‚¢,0,100
šâ,ƒrƒbƒNƒŠ‚Ìšâ,1740,696,Žô‚¢,0,100
šâ,Î‚¢‚Ìšâ,1740,696,Žô‚¢,0,100
šâ,‡¬‚Ìšâ,5220,2088,Žô‚¢,0,100
šâ,‹­‰»‚Ìšâ,8700,3480,Žô‚¢,0,100
šâ,Žã‰»‚Ìšâ,8700,3480,Žô‚¢,0,100
ñ,‚½‚¾‚Ìñ,522,208,Žô‚¢,1,100
ñ,‚«”ò‚Î‚µ‚Ìñ,522,208,Žô‚¢,1,100
ñ,êŠ‚ª‚¦‚Ìñ,522,208,Žô‚¢,1,100
ñ,”ò‚Ñ‚Â‚«‚Ìñ,522,208,Žô‚¢,1,100
ñ,“]‚Î‚Êæ‚Ìñ,522,208,Žô‚¢,1,100
ñ,‚©‚È‚µ‚Î‚è‚Ìñ,522,208,Žô‚¢,1,100
ñ,••ˆó‚Ìñ,522,208,Žô‚¢,1,100
ñ,Š´“d‚Ìñ,522,208,Žô‚¢,1,100
ñ,ƒgƒ“ƒlƒ‹‚Ìñ,696,278,Žô‚¢,1,100
ñ,“y‰ò‚Ìñ,696,278,Žô‚¢,1,100
ñ,“Ý‘«‚Ìñ,696,278,Žô‚¢,1,100
ñ,‰Á‘¬‚Ìñ,696,278,Žô‚¢,1,100
ñ,“±‚«‚Ìñ,696,278,Žô‚¢,1,100
ñ,’É‚Ý•ª‚¯‚Ìñ,957,382,Žô‚¢,1,100
ñ,ƒKƒCƒRƒc‚Ü‚Ç‚¤‚Ìñ,957,382,Žô‚¢,1,100
ñ,ˆêŽž‚µ‚Ì‚¬‚Ìñ,957,382,Žô‚¢,1,100
ñ,K‚¹‚Ìñ,957,382,Žô‚¢,1,100
ñ,•sK‚Ìñ,957,382,Žô‚¢,1,100
ñ,g‘ã‚í‚è‚Ìñ,1827,730,Žô‚¢,1,100
ñ,“‚Ü‚ñ‚Ìñ,1827,730,Žô‚¢,1,100
šâ,•Û‘¶‚Ìšâ,783,313,Žô‚¢,1,100
šâ,Ž¯•Ê‚Ìšâ,783,313,Žô‚¢,1,100
šâ,•Ï‰»‚Ìšâ,783,313,Žô‚¢,1,100
šâ,‚½‚¾‚Ìšâ,783,313,Žô‚¢,1,100
šâ,‚â‚è‚·‚²‚µ‚Ìšâ,783,313,Žô‚¢,1,100
šâ,Š·‹à‚Ìšâ,957,382,Žô‚¢,1,100
šâ,Žè••‚¶‚Ìšâ,957,382,Žô‚¢,1,100
šâ,Š„‚ê‚È‚¢šâ,957,382,Žô‚¢,1,100
šâ,‘qŒÉ‚Ìšâ,957,382,Žô‚¢,1,100
šâ,’ê”²‚¯‚Ìšâ,957,382,Žô‚¢,1,100
šâ,‚¨‚Í‚ç‚¢‚Ìšâ,1479,591,Žô‚¢,1,100
šâ,Žô‚¢‚Ìšâ,1479,591,Žô‚¢,1,100
šâ,”w’†‚Ìšâ,1827,730,Žô‚¢,1,100
šâ,ƒgƒh‚Ìšâ,1827,730,Žô‚¢,1,100
šâ,…“S–C‚Ìšâ,1827,730,Žô‚¢,1,100
šâ,–‚•¨‚Ìšâ,1827,730,Žô‚¢,1,100
šâ,ƒrƒbƒNƒŠ‚Ìšâ,1827,730,Žô‚¢,1,100
šâ,Î‚¢‚Ìšâ,1827,730,Žô‚¢,1,100
šâ,‡¬‚Ìšâ,5307,2122,Žô‚¢,1,100
šâ,‹­‰»‚Ìšâ,8787,3514,Žô‚¢,1,100
šâ,Žã‰»‚Ìšâ,8787,3514,Žô‚¢,1,100
ñ,‚½‚¾‚Ìñ,609,243,Žô‚¢,2,100
ñ,‚«”ò‚Î‚µ‚Ìñ,609,243,Žô‚¢,2,100
ñ,êŠ‚ª‚¦‚Ìñ,609,243,Žô‚¢,2,100
ñ,”ò‚Ñ‚Â‚«‚Ìñ,609,243,Žô‚¢,2,100
ñ,“]‚Î‚Êæ‚Ìñ,609,243,Žô‚¢,2,100
ñ,‚©‚È‚µ‚Î‚è‚Ìñ,609,243,Žô‚¢,2,100
ñ,••ˆó‚Ìñ,609,243,Žô‚¢,2,100
ñ,Š´“d‚Ìñ,609,243,Žô‚¢,2,100
ñ,ƒgƒ“ƒlƒ‹‚Ìñ,783,313,Žô‚¢,2,100
ñ,“y‰ò‚Ìñ,783,313,Žô‚¢,2,100
ñ,“Ý‘«‚Ìñ,783,313,Žô‚¢,2,100
ñ,‰Á‘¬‚Ìñ,783,313,Žô‚¢,2,100
ñ,“±‚«‚Ìñ,783,313,Žô‚¢,2,100
ñ,’É‚Ý•ª‚¯‚Ìñ,1044,417,Žô‚¢,2,100
ñ,ƒKƒCƒRƒc‚Ü‚Ç‚¤‚Ìñ,1044,417,Žô‚¢,2,100
ñ,ˆêŽž‚µ‚Ì‚¬‚Ìñ,1044,417,Žô‚¢,2,100
ñ,K‚¹‚Ìñ,1044,417,Žô‚¢,2,100
ñ,•sK‚Ìñ,1044,417,Žô‚¢,2,100
ñ,g‘ã‚í‚è‚Ìñ,1914,765,Žô‚¢,2,100
ñ,“‚Ü‚ñ‚Ìñ,1914,765,Žô‚¢,2,100
šâ,•Û‘¶‚Ìšâ,870,348,Žô‚¢,2,100
šâ,Ž¯•Ê‚Ìšâ,870,348,Žô‚¢,2,100
šâ,•Ï‰»‚Ìšâ,870,348,Žô‚¢,2,100
šâ,‚½‚¾‚Ìšâ,870,348,Žô‚¢,2,100
šâ,‚â‚è‚·‚²‚µ‚Ìšâ,870,348,Žô‚¢,2,100
šâ,Š·‹à‚Ìšâ,1044,417,Žô‚¢,2,100
šâ,Žè••‚¶‚Ìšâ,1044,417,Žô‚¢,2,100
šâ,Š„‚ê‚È‚¢šâ,1044,417,Žô‚¢,2,100
šâ,‘qŒÉ‚Ìšâ,1044,417,Žô‚¢,2,100
šâ,’ê”²‚¯‚Ìšâ,1044,417,Žô‚¢,2,100
šâ,‚¨‚Í‚ç‚¢‚Ìšâ,1566,626,Žô‚¢,2,100
šâ,Žô‚¢‚Ìšâ,1566,626,Žô‚¢,2,100
šâ,”w’†‚Ìšâ,1914,765,Žô‚¢,2,100
šâ,ƒgƒh‚Ìšâ,1914,765,Žô‚¢,2,100
šâ,…“S–C‚Ìšâ,1914,765,Žô‚¢,2,100
šâ,–‚•¨‚Ìšâ,1914,765,Žô‚¢,2,100
šâ,ƒrƒbƒNƒŠ‚Ìšâ,1914,765,Žô‚¢,2,100
